凯德国贸 4房间2卫 11000元,河西大营门凯德国贸,11000,https://tj.zu.ke.com/zufang/TJ2078910879998951424.html
合租 · 福源公寓 3室1厅,红桥咸阳北路福源公寓,1200,https://tj.zu.ke.com/zufang/TJ2093220738344419328.html
金融街融汇 3室2厅 2800元,西青张家窝君悦花苑,2800,https://tj.zu.ke.com/zufang/TJ2080420452781793280.html
园荫北里 2室1厅 2350元,南开王顶堤林苑西里,2350,https://tj.zu.ke.com/zufang/TJ2082724826493501440.html
合租 · 新都大厦 4室1厅,南开万兴街新都大厦,1550,https://tj.zu.ke.com/zufang/TJ2093897544466964480.html
森泰小区 2室2厅 3800元,开发区第三大街海望园,3800,https://tj.zu.ke.com/zufang/TJ2084661909063475200.html
合租 · 洛川里 3室1厅,红桥邵公庄千禧园东区,780,https://tj.zu.ke.com/zufang/TJ2093986435769040896.html
此房空房，居家 办公 都可以，业主要求半年付,和平南市新汇华庭,6000,https://tj.zu.ke.com/zufang/TJ2085279629941415936.html
瞰海轩 2室2厅 1900元,滨海新区滨海其它万科海港城,1900,https://tj.zu.ke.com/zufang/TJ2085403767230447616.html
海益国际 4房间1卫 3900元,西青华苑海益国际,3900,https://tj.zu.ke.com/zufang/TJ2085430611849519104.html
合租 · 巨福新园 3室1厅 跃层,河东春华街巨福新园,700,https://tj.zu.ke.com/zufang/TJ2094624145466720256.html
望园里 1室1厅 2100元,南开水上公园街水榭花园,2100,https://tj.zu.ke.com/zufang/TJ2085486486949732352.html
合租 · 广林园 4室1厅,南开广开街广林园,1500,https://tj.zu.ke.com/zufang/TJ2094792059017248768.html
迎水东里 安静舒适 交通便捷 环境优雅,南开王顶堤林苑西里,2200,https://tj.zu.ke.com/zufang/TJ2086118137161859072.html
远洋心里 3室1厅 2800元,塘沽新港远洋心里,2800,https://tj.zu.ke.com/zufang/TJ2089542884147085312.html
航天北里 2室1厅 2600元,南开学府街航天北里,2600,https://tj.zu.ke.com/zufang/TJ2089588611145277440.html
合租 · 广林园 4室1厅,南开广开街广林园,1550,https://tj.zu.ke.com/zufang/TJ2094797359602483200.html
恩德西里 2室1厅 2400元,河西越秀路恩德西里,2400,https://tj.zu.ke.com/zufang/TJ2089640572397551616.html
合租 · 荣信公寓 4室1厅,河东春华街荣信公寓,1300,https://tj.zu.ke.com/zufang/TJ2094820154788544512.html
假日风景花园 3室2厅 3200元,西青中北镇假日风景花园,3200,https://tj.zu.ke.com/zufang/TJ2089789925582184448.html
安华里 2室1厅 2400元,南开华苑安华里,2400,https://tj.zu.ke.com/zufang/TJ2089839320407220224.html
弘景苑 2室2厅 3500元,开发区第五大街弘景苑,3500,https://tj.zu.ke.com/zufang/TJ2090346558041366528.html
合租 · 云华里 3室1厅,西青华苑云华里,1300,https://tj.zu.ke.com/zufang/TJ2095334354950553600.html
怡园小区 2室2厅 3000元,开发区第三大街海望园,3000,https://tj.zu.ke.com/zufang/TJ2090346564769300480.html
合租 · 翠韵里 3室1厅,河东向阳楼翠韵里,950,https://tj.zu.ke.com/zufang/TJ2095371787788353536.html
合租 · 华馨公寓 3室1厅,河东唐家口华馨公寓,1400,https://tj.zu.ke.com/zufang/TJ2091769594212515840.html
萃华里一室一厅，业主诚心出租，干净整洁,河北王串场焕玉里,1400,https://tj.zu.ke.com/zufang/TJ2077364562696339456.html
琴海公寓 1室1厅 2800元,河北光复道林容里,2800,https://tj.zu.ke.com/zufang/TJ2078706573790167040.html
整租 · 香榭里精装一室，家具家电齐全，诚意出租，,和平南营门街佳怡公寓,2600,https://tj.zu.ke.com/zufang/TJ2079449812864352256.html
合租 · 秋实园 3室1厅,河东春华街秋实园,1400,https://tj.zu.ke.com/zufang/TJ2091835249465237504.html
富力湾天阔园 2室1厅 2600元,西青中北镇富力湾天阔园,2600,https://tj.zu.ke.com/zufang/TJ2086134841539035136.html
合租 · 华馨公寓 3室1厅,河东唐家口华馨公寓,1500,https://tj.zu.ke.com/zufang/TJ2091844617283837952.html
富贵嘉园 2室1厅 3500元,塘沽三槐路街富贵嘉园,3500,https://tj.zu.ke.com/zufang/TJ2086144183772381184.html
富泰兴园 1室1厅 1700元,红桥邵公庄富泰兴园,1700,https://tj.zu.ke.com/zufang/TJ2089715868568666112.html
整租 · 万科新城紫薇苑 两室出租，环境好交通便利,北辰宜兴埠淮祥园,1400,https://tj.zu.ke.com/zufang/TJ2091904350824964096.html
合租 · 贻欣园 5室1厅,开发区第二大街贻欣园,1220,https://tj.zu.ke.com/zufang/TJ2091855154935767040.html
红波里 2室1厅 2000元,河西越秀路红波里,2000,https://tj.zu.ke.com/zufang/TJ2091974911634980864.html
合租 · 贻欣园 5室1厅,开发区第二大街贻欣园,1350,https://tj.zu.ke.com/zufang/TJ2091855157888286720.html
景兴西里 2室1厅 2700元,河西挂甲寺景兴西里,2700,https://tj.zu.ke.com/zufang/TJ2094839930697293824.html
整租 · 佳荣里两室出租，诚心出租，出行方便,北辰双环邨瑞通里,2100,https://tj.zu.ke.com/zufang/TJ2094943836316385280.html
向荣里 1室1厅 2500元,河西马场街四化里,2500,https://tj.zu.ke.com/zufang/TJ2096335667277086720.html
合租 · 金盾里 3室1厅,河东唐家口金盾里,1285,https://tj.zu.ke.com/zufang/TJ2091927162394247168.html
整租 · 富力城天霖园 精装两室 家电家具全齐 看房方便,南开鼓楼街富力城天霖园,6800,https://tj.zu.ke.com/zufang/TJ2096818115936788480.html
合租 · 新福方里 2室1厅,和平南市新福方里,1400,https://tj.zu.ke.com/zufang/TJ2092399893480996864.html
整租 · 美景园小区 交通便利 生活便捷 适合居住,塘沽杭州道美景园,3300,https://tj.zu.ke.com/zufang/TJ2086217889790304256.html
近园里 1室1厅 2000元,南开水上公园街水榭花园,2000,https://tj.zu.ke.com/zufang/TJ2091015166044422144.html
整租 · 万源星城 便宜两室 空房出租 位置优越 错层,北辰双街融创半湾半岛,1400,https://tj.zu.ke.com/zufang/TJ2091146726177251328.html
合租 · 嘉海花园 3室1厅,河北光复道嘉海花园,1300,https://tj.zu.ke.com/zufang/TJ2092421495799693312.html
社会山北苑 3室1厅 2300元,西青张家窝君悦花苑,2300,https://tj.zu.ke.com/zufang/TJ2093385894953762816.html
合租 · 友爱南里 3室1厅,河东中山门街友爱南里,1100,https://tj.zu.ke.com/zufang/TJ2092428660744396800.html
整租 · 业主急租 小区环境优雅 适合居住,和平新兴街振河里,1800,https://tj.zu.ke.com/zufang/TJ2094893117374742528.html
银都大厦，大面积房源，适合办公。,河西桃园街景隆大厦,17500,https://tj.zu.ke.com/zufang/TJ2074500233840304128.html
整租 · 环球金融中心津塔公寓 1室1厅 12000元,和平小白楼环球金融中心津塔公寓,12000,https://tj.zu.ke.com/zufang/TJ2081677157377253376.html
合租 · 福源公寓 3室1厅,红桥咸阳北路福源公寓,1200,https://tj.zu.ke.com/zufang/TJ2092440610886918144.html
五大道历史风景区，天津市文明小区，绿化高，适合办公,和平新兴街乐福里,11000,https://tj.zu.ke.com/zufang/TJ2082560283133345792.html
联发第五街 3室1厅 3000元,开发区第五大街联发第五街,3000,https://tj.zu.ke.com/zufang/TJ2091694512446373888.html
紫金南里 2室1厅 2500元,河西天塔街紫金南里,2500,https://tj.zu.ke.com/zufang/TJ2091827220510416896.html
第六大道陆典庭园 2室1厅 2400元,河东上杭路第六大道陆典庭园,2400,https://tj.zu.ke.com/zufang/TJ2092441065884745728.html
合租 · 艺术家园 5室1厅,北辰瑞景居住区艺术家园,930,https://tj.zu.ke.com/zufang/TJ2096251555182280704.html
晶品轩 3室2厅 5000元,河东上杭路晶品轩,5000,https://tj.zu.ke.com/zufang/TJ2092689809050451968.html
合租 · 千禧园西区 4室1厅,红桥邵公庄千禧园西区,850,https://tj.zu.ke.com/zufang/TJ2096776955696791552.html
金狮家园 1室1厅 2000元,河北望海楼金辰园,2000,https://tj.zu.ke.com/zufang/TJ2093173570812518400.html
云松里 1室1厅 2200元,南开万兴街融府,2200,https://tj.zu.ke.com/zufang/TJ2093333283038568448.html
中铁十八局集团东区 1室1厅 1500元,津南双港中铁十八局集团东区,1500,https://tj.zu.ke.com/zufang/TJ2094187856733151232.html
整租 · 风光里 1室1厅,红桥丁字沽街风光里,1300,https://tj.zu.ke.com/zufang/TJ2095573535287148544.html
鹤园里 3室2厅 2800元,河西友谊路鹤园里,2800,https://tj.zu.ke.com/zufang/TJ2094587157527674880.html
合租 · 唐望府 3室1厅,塘沽新河街唐望府,800,https://tj.zu.ke.com/zufang/TJ2090271109793447936.html
盈江西里 2室1厅 2300元,南开王顶堤盈江西里,2300,https://tj.zu.ke.com/zufang/TJ2094589128632451072.html
爱国里 1室0厅 2300元,河西越秀路爱国里,2300,https://tj.zu.ke.com/zufang/TJ2094609926969368576.html
南开区昌宁南里小区房源评价优选..,南开王顶堤林苑西里,2200,https://tj.zu.ke.com/zufang/TJ2094733296272408576.html
滨海智谛山 3室2厅 3500元,塘沽向阳街滨海智谛山,3500,https://tj.zu.ke.com/zufang/TJ2081939176554766336.html
乘云里 1室1厅 1800元,河西越秀路四新里,1800,https://tj.zu.ke.com/zufang/TJ2095310096396992512.html
艺术家园 3室2厅 3700元,北辰瑞景居住区艺术家园,3700,https://tj.zu.ke.com/zufang/TJ2082273405188980736.html
嘉华里 1室1厅 1500元,河东唐家口嘉华里,1500,https://tj.zu.ke.com/zufang/TJ2095364904851603456.html
昆俞家园 2室1厅 2400元,东丽华明镇昆俞家园,2400,https://tj.zu.ke.com/zufang/TJ2096154888965718016.html
中海金湖湾 3室2厅 2800元,塘沽工农村中海金湖湾,2800,https://tj.zu.ke.com/zufang/TJ2096197485621157888.html
凯兴天宝公寓 2室1厅 5500元,南开广开街凯兴天宝公寓,5500,https://tj.zu.ke.com/zufang/TJ2082409969814077440.html
围堤道200号 1室1厅 1500元,河西马场街四化里,1500,https://tj.zu.ke.com/zufang/TJ2096239570889736192.html
润风家园 2室1厅 2500元,东丽万新街雪莲西里,2500,https://tj.zu.ke.com/zufang/TJ2084064398187700224.html
苏堤西里 2室1厅 2600元,南开万兴街融府,2600,https://tj.zu.ke.com/zufang/TJ2096795134858362880.html
华润橡树湾 2室2厅 1800元,东丽华明镇华润橡树湾,1800,https://tj.zu.ke.com/zufang/TJ2096810707462135808.html
整租 · 靖江鑫园 交通便利 户型规整 视野较好,河东真理道大众家园,3500,https://tj.zu.ke.com/zufang/TJ2083133029958041600.html
奥林花园 3室2厅 4000元,塘沽杭州道天众园,4000,https://tj.zu.ke.com/zufang/TJ2085470801410670592.html
整租 · 两室一厅家具家电齐全拎包入住。,红桥双环邨益春里,1800,https://tj.zu.ke.com/zufang/TJ2094943897594626048.html
奥林花园 2室1厅 2800元,塘沽杭州道天众园,2800,https://tj.zu.ke.com/zufang/TJ2085470816543178752.html
整租 · 金侨新梅江壹号 2室2厅 3100元,西青新梅江金侨新梅江壹号,3100,https://tj.zu.ke.com/zufang/TJ2078175798652837888.html
云阳东里小区 交通便利 小区环境干净舒适 适合,南开嘉陵道街云阳东里,1200,https://tj.zu.ke.com/zufang/TJ2080106517691891712.html
海逸长洲瀚景园 开放式厨房 装修新  视野好,河西梅江万科水晶城世奇园,4000,https://tj.zu.ke.com/zufang/TJ2081087499353980928.html
万平里 1室1厅 1600元,河东上杭路芳馨园,1600,https://tj.zu.ke.com/zufang/TJ2086885870593376256.html
西楼北里一室一厅，适合情侣单人居住,河西下瓦房西楼北里,1500,https://tj.zu.ke.com/zufang/TJ2086753814047891456.html
四化里 2室1厅 2500元,河西马场街四化里,2500,https://tj.zu.ke.com/zufang/TJ2088930181996879872.html
嘉陵南里小区 交通便利 小区环境干净舒适 人文素质高,南开嘉陵道街祥平园,1500,https://tj.zu.ke.com/zufang/TJ2091148812415672320.html
户型方正 生活便利 带装修 拎包入住,塘沽杭州道天众园,2000,https://tj.zu.ke.com/zufang/TJ2091738401265942528.html
雅美里小区  交通便利 户型规整 价格合适,南开长虹街水琳园,1800,https://tj.zu.ke.com/zufang/TJ2091739911282491392.html
保康里 2室1厅 2800元,南开万兴街保康里,2800,https://tj.zu.ke.com/zufang/TJ2089032459429101568.html
潞河园两室一厅一厨一卫，2000元,红桥丁字沽街潞河园,2000,https://tj.zu.ke.com/zufang/TJ2092573963699101696.html
招商钻石山 2室1厅 5000元,南开体育中心街招商钻石山,5000,https://tj.zu.ke.com/zufang/TJ2089638781295796224.html
颂禹里，简装通透一室，可长租，楼层低，适合人群多,南开广开街天江格调兰庭,2000,https://tj.zu.ke.com/zufang/TJ2092590123865874432.html
风光里家电齐全拎包入住，有地铁。公交站,红桥丁字沽街风光里,1400,https://tj.zu.ke.com/zufang/TJ2096774651203026944.html
玉盛里小区，价格合适 适合一个人租,河西下瓦房博轩园,1300,https://tj.zu.ke.com/zufang/TJ2096861763474554880.html
北宁湾-宁静家园 2室1厅 3500元,河北铁东路兰景园,3500,https://tj.zu.ke.com/zufang/TJ2090377120751550464.html
整租 · 罗兰新园 精装两室 高档小区 交通便利配套成熟,河西桃园街罗兰新园,6800,https://tj.zu.ke.com/zufang/TJ2080118546310381568.html
大沽南路672-674 2室1厅 4500元,河西挂甲寺海景文苑,4500,https://tj.zu.ke.com/zufang/TJ2090410792700100608.html
整租 · 西园南里2室 家电家具齐全，预约看房,河西友谊路谊景村,2500,https://tj.zu.ke.com/zufang/TJ2085376915161751552.html
整租 · 新月花苑 2室2厅 3500元,河东向阳楼阳新里,3500,https://tj.zu.ke.com/zufang/TJ2085467904899555328.html
整租 · 泰达时代 3室2厅 4500元,开发区第一大街泰达时代,4500,https://tj.zu.ke.com/zufang/TJ2090396549799477248.html
晋丰大厦 3房间1卫 3700元,南开鼓楼街煦园新居,3700,https://tj.zu.ke.com/zufang/TJ2090506586283327488.html
整租 · 天涛园 2室1厅 3900元,西青梅江天涛园,3900,https://tj.zu.ke.com/zufang/TJ2091693915513028608.html
鸿正绿色家园 2室2厅 2300元,塘沽杭州道天众园,2300,https://tj.zu.ke.com/zufang/TJ2090608059105165312.html
整租 · 民畅园双西两室，采光好交通便利，看房方便,红桥西沽街民畅园,2300,https://tj.zu.ke.com/zufang/TJ2095341929536421888.html
整租 · 惠灵顿河庭花园二期房子 户型好 精装空房,红桥芥园道弘丽园,7000,https://tj.zu.ke.com/zufang/TJ2096823599645065216.html
盈江东里 2室1厅 2100元,南开王顶堤林苑西里,2100,https://tj.zu.ke.com/zufang/TJ2075180081772503040.html
浅水湾精装两室家具家电全齐出租 拎包住 随时可看,河东大王庄鼎泰大厦,3200,https://tj.zu.ke.com/zufang/TJ2091272649475883008.html
骊山里 2室1厅 2000元,河西陈塘庄中海寰宇天下,2000,https://tj.zu.ke.com/zufang/TJ2081632411862974464.html
悦府家园 2室1厅 5500元,南开兴南街城南家园,5500,https://tj.zu.ke.com/zufang/TJ2091871413266300928.html
美宁公寓 2室1厅 3000元,河西挂甲寺美宁公寓,3000,https://tj.zu.ke.com/zufang/TJ2086791348983169024.html
整租 · 时代公寓 交通便利 小区环境干净舒适 适合居住,南开学府街松江置地广场,5000,https://tj.zu.ke.com/zufang/TJ2088269674092429312.html
整租 · 庆丰里，一室一厅，价格能商量，适合居住,红桥铃铛阁庆丰里,2200,https://tj.zu.ke.com/zufang/TJ2089715361795538944.html
整租 · 佳安里 精装两居 干净整洁 拎包入住 随时可看,北辰双环邨佳安里,3000,https://tj.zu.ke.com/zufang/TJ2091969836980125696.html
整租 · 鑫旺里 2室1厅 1700元,津南辛庄首创城,1700,https://tj.zu.ke.com/zufang/TJ2091095332220829696.html
尚海园 2室2厅 2600元,塘沽新港新城家园,2600,https://tj.zu.ke.com/zufang/TJ2092454173060120576.html
整租 ·  此房所在小区，环境整洁，物业管理还不错,西青西营门和苑家园尊和园,1100,https://tj.zu.ke.com/zufang/TJ2091194774739484672.html
整租 · 佳园东里 家具家电全齐 拎包入住,北辰双环邨佳园东里,1800,https://tj.zu.ke.com/zufang/TJ2095502278961135616.html
气象南里 1室1厅 1800元,河西天塔街体院宿舍,1800,https://tj.zu.ke.com/zufang/TJ2096320921924550656.html
金沙江里 1室1厅 1600元,河北靖江路靖辰公寓,1600,https://tj.zu.ke.com/zufang/TJ2092672683958878208.html
整租 · 面积大，楼层合适，环境安静，出行方便,红桥西沽街西河名邸,4000,https://tj.zu.ke.com/zufang/TJ2064450994770542592.html
长治里 2室1厅 2400元,南开万兴街融府,2400,https://tj.zu.ke.com/zufang/TJ2093328471517298688.html
整租 · 第六大道第博雅园 4室2厅 6200元,河东上杭路尚东雅园,6200,https://tj.zu.ke.com/zufang/TJ2065989896660852736.html
整租 · 振德里 精装一室 拎包入住 整洁干净   交通便利,河北望海楼蓬莱新里,1850,https://tj.zu.ke.com/zufang/TJ2069382801111138304.html
整租 · 美福园 交通便利户型规整 视野较好 拎包入住,河东春华街万春花园,3500,https://tj.zu.ke.com/zufang/TJ2080332236863324160.html
世纪向阳居 2室1厅 2600元,塘沽向阳街滨海智谛山,2600,https://tj.zu.ke.com/zufang/TJ2094628640443867136.html
整租 · 雅居花园 4室2厅 16000元,西青李七庄松江城武台馨苑,16000,https://tj.zu.ke.com/zufang/TJ2086609674383130624.html
卓越浅水湾 2室1厅 2800元,河东大王庄鼎泰大厦,2800,https://tj.zu.ke.com/zufang/TJ2095301195144380416.html
整租 · 阳光壹佰东园 2室1厅 3300元,西青体育中心街阳光壹佰东园,3300,https://tj.zu.ke.com/zufang/TJ2092689841052721152.html
